year,month,state,monthNum,fatalities
2020,Jan.20,KY,0,1
2020,Jan.20,GA,0,4
2020,Jan.20,WI,0,2
2020,Jan.20,AZ,0,3
2020,Jan.20,OR,0,5
2020,Jan.20,NV,0,1
2020,Jan.20,OK,0,4
2020,Jan.20,AR,0,1
2020,Jan.20,IL,0,3
2020,Jan.20,AL,0,2
2020,Jan.20,SC,0,1
2020,Jan.20,NE,0,1
2019,Dec.19,NC,11,2
2019,Dec.19,OK,11,2
2019,Dec.19,TX,11,13
2019,Dec.19,KY,11,5
2019,Dec.19,IL,11,4
2019,Dec.19,AR,11,1
2019,Dec.19,VA,11,4
2019,Dec.19,NY,11,4
2019,Dec.19,MA,11,2
2019,Dec.19,LA,11,2
2019,Dec.19,ID,11,1
2019,Dec.19,WY,11,1
2019,Dec.19,DC,11,1
2019,Dec.19,IN,11,2
2019,Dec.19,MS,11,3
2019,Dec.19,CA,11,7
2019,Dec.19,NE,11,1
2019,Dec.19,SD,11,1
2019,Dec.19,SC,11,4
2019,Dec.19,FL,11,3
2019,Dec.19,PA,11,1
2019,Dec.19,RI,11,1
2019,Dec.19,MI,11,3
2019,Dec.19,GA,11,3
2019,Dec.19,NJ,11,3
2019,Dec.19,CO,11,2
2019,Dec.19,AL,11,3
2019,Dec.19,MN,11,1
2019,Dec.19,OH,11,2
2019,Dec.19,UT,11,1
2019,Dec.19,KS,11,1
2019,Dec.19,WI,11,1
2019,Dec.19,ND,11,1
2019,Dec.19,OR,11,1
2019,Dec.19,DE,11,1
2019,Dec.19,AZ,11,1
2019,Dec.19,IA,11,1
2019,Nov.19,LA,10,3
2019,Nov.19,FL,10,11
2019,Nov.19,ND,10,2
2019,Nov.19,NJ,10,3
2019,Nov.19,SC,10,4
2019,Nov.19,HI,10,1
2019,Nov.19,IA,10,2
2019,Nov.19,OK,10,2
2019,Nov.19,TX,10,16
2019,Nov.19,MA,10,3
2019,Nov.19,MI,10,3
2019,Nov.19,PA,10,3
2019,Nov.19,CO,10,1
2019,Nov.19,CA,10,8
2019,Nov.19,OH,10,4
2019,Nov.19,ME,10,2
2019,Nov.19,IN,10,3
2019,Nov.19,DE,10,1
2019,Nov.19,IL,10,3
2019,Nov.19,OR,10,5
2019,Nov.19,GA,10,5
2019,Nov.19,NY,10,4
2019,Nov.19,KS,10,2
2019,Nov.19,NC,10,2
2019,Nov.19,SD,10,1
2019,Nov.19,MN,10,1
2019,Nov.19,AL,10,1
2019,Nov.19,MS,10,1
2019,Nov.19,ID,10,1
2019,Nov.19,TN,10,3
2019,Nov.19,NM,10,1
2019,Nov.19,KY,10,1
2019,Nov.19,CT,10,1
2019,Nov.19,WV,10,1
2019,Nov.19,WI,10,1
2019,Nov.19,MD,10,1
2019,Nov.19,AZ,10,1
2019,Nov.19,AR,10,2
2019,Nov.19,NV,10,1
2019,Nov.19,UT,10,1
2019,Oct.19,TX,9,19
2019,Oct.19,CA,9,5
2019,Oct.19,HI,9,1
2019,Oct.19,NC,9,6
2019,Oct.19,NY,9,11
2019,Oct.19,PA,9,2
2019,Oct.19,UT,9,1
2019,Oct.19,OR,9,5
2019,Oct.19,VA,9,5
2019,Oct.19,NE,9,2
2019,Oct.19,CT,9,1
2019,Oct.19,IL,9,4
2019,Oct.19,IN,9,4
2019,Oct.19,RI,9,1
2019,Oct.19,KS,9,1
2019,Oct.19,MS,9,2
2019,Oct.19,AK,9,1
2019,Oct.19,AR,9,3
2019,Oct.19,MI,9,3
2019,Oct.19,LA,9,5
2019,Oct.19,ME,9,2
2019,Oct.19,MD,9,3
2019,Oct.19,NM,9,2
2019,Oct.19,SC,9,2
2019,Oct.19,AZ,9,3
2019,Oct.19,KY,9,1
2019,Oct.19,FL,9,8
2019,Oct.19,CO,9,2
2019,Oct.19,GA,9,5
2019,Oct.19,TN,9,3
2019,Oct.19,MO,9,1
2019,Oct.19,NJ,9,3
2019,Oct.19,OK,9,1
2019,Oct.19,OH,9,2
2019,Oct.19,IA,9,1
2019,Oct.19,MN,9,1
2019,Oct.19,WV,9,1
2019,Oct.19,MA,9,1
2019,Sep.19,IA,8,3
2019,Sep.19,TX,8,20
2019,Sep.19,WI,8,5
2019,Sep.19,CT,8,2
2019,Sep.19,OK,8,2
2019,Sep.19,CA,8,15
2019,Sep.19,LA,8,3
2019,Sep.19,FL,8,5
2019,Sep.19,TN,8,3
2019,Sep.19,VA,8,2
2019,Sep.19,AL,8,4
2019,Sep.19,NM,8,2
2019,Sep.19,PA,8,6
2019,Sep.19,MO,8,4
2019,Sep.19,IL,8,5
2019,Sep.19,GA,8,7
2019,Sep.19,MN,8,1
2019,Sep.19,AZ,8,1
2019,Sep.19,MI,8,4
2019,Sep.19,OH,8,5
2019,Sep.19,HI,8,1
2019,Sep.19,NE,8,3
2019,Sep.19,MD,8,3
2019,Sep.19,WY,8,1
2019,Sep.19,NY,8,5
2019,Sep.19,MS,8,1
2019,Sep.19,OR,8,2
2019,Sep.19,IN,8,2
2019,Sep.19,KY,8,1
2019,Sep.19,SC,8,1
2019,Sep.19,ME,8,1
2019,Sep.19,NC,8,2
2019,Sep.19,MA,8,1
2019,Sep.19,KS,8,2
2019,Sep.19,VI,8,1
2019,Aug.19,FL,7,12
2019,Aug.19,MO,7,5
2019,Aug.19,MI,7,3
2019,Aug.19,TX,7,17
2019,Aug.19,NM,7,1
2019,Aug.19,SC,7,4
2019,Aug.19,CA,7,11
2019,Aug.19,MD,7,2
2019,Aug.19,AR,7,2
2019,Aug.19,CO,7,1
2019,Aug.19,NY,7,10
2019,Aug.19,IL,7,8
2019,Aug.19,IA,7,2
2019,Aug.19,VA,7,4
2019,Aug.19,NC,7,3
2019,Aug.19,IN,7,2
2019,Aug.19,OH,7,5
2019,Aug.19,KY,7,2
2019,Aug.19,VT,7,2
2019,Aug.19,TN,7,2
2019,Aug.19,PA,7,5
2019,Aug.19,GA,7,4
2019,Aug.19,OR,7,8
2019,Aug.19,ID,7,2
2019,Aug.19,NJ,7,3
2019,Aug.19,KS,7,2
2019,Aug.19,MN,7,2
2019,Aug.19,MT,7,1
2019,Aug.19,AK,7,1
2019,Aug.19,ME,7,1
2019,Aug.19,NE,7,1
2019,Aug.19,UT,7,1
2019,Aug.19,LA,7,3
2019,Aug.19,AZ,7,1
2019,Aug.19,SD,7,1
2019,Aug.19,MA,7,1
2019,Aug.19,NV,7,1
2019,Aug.19,WY,7,1
2019,Aug.19,OK,7,1
2019,Aug.19,AL,7,1
2019,Jul.19,PR,6,1
2019,Jul.19,TX,6,21
2019,Jul.19,KS,6,3
2019,Jul.19,CA,6,18
2019,Jul.19,AR,6,3
2019,Jul.19,PA,6,7
2019,Jul.19,WI,6,5
2019,Jul.19,GA,6,6
2019,Jul.19,OH,6,7
2019,Jul.19,NC,6,7
2019,Jul.19,NY,6,8
2019,Jul.19,MS,6,2
2019,Jul.19,NJ,6,3
2019,Jul.19,LA,6,2
2019,Jul.19,IN,6,5
2019,Jul.19,SC,6,5
2019,Jul.19,HI,6,1
2019,Jul.19,KY,6,4
2019,Jul.19,AZ,6,6
2019,Jul.19,FL,6,12
2019,Jul.19,UT,6,1
2019,Jul.19,CO,6,3
2019,Jul.19,NM,6,2
2019,Jul.19,IL,6,4
2019,Jul.19,MO,6,3
2019,Jul.19,AL,6,1
2019,Jul.19,VA,6,4
2019,Jul.19,MN,6,2
2019,Jul.19,DE,6,1
2019,Jul.19,MD,6,2
2019,Jul.19,IA,6,3
2019,Jul.19,MI,6,3
2019,Jul.19,OK,6,3
2019,Jul.19,ND,6,2
2019,Jul.19,NV,6,1
2019,Jul.19,TN,6,1
2019,Jul.19,NE,6,2
2019,Jul.19,MT,6,1
2019,Jul.19,OR,6,1
2019,Jun.19,MD,5,6
2019,Jun.19,AZ,5,2
2019,Jun.19,TX,5,11
2019,Jun.19,AL,5,3
2019,Jun.19,FL,5,8
2019,Jun.19,IL,5,8
2019,Jun.19,NJ,5,3
2019,Jun.19,MI,5,3
2019,Jun.19,UT,5,1
2019,Jun.19,IA,5,3
2019,Jun.19,WV,5,1
2019,Jun.19,CA,5,11
2019,Jun.19,NC,5,4
2019,Jun.19,CO,5,3
2019,Jun.19,WI,5,4
2019,Jun.19,NY,5,3
2019,Jun.19,PR,5,4
2019,Jun.19,OR,5,6
2019,Jun.19,OK,5,2
2019,Jun.19,VA,5,3
2019,Jun.19,LA,5,1
2019,Jun.19,GA,5,6
2019,Jun.19,IN,5,7
2019,Jun.19,AR,5,1
2019,Jun.19,TN,5,3
2019,Jun.19,SC,5,2
2019,Jun.19,ME,5,2
2019,Jun.19,KS,5,3
2019,Jun.19,NH,5,1
2019,Jun.19,NE,5,2
2019,Jun.19,MN,5,2
2019,Jun.19,PA,5,3
2019,Jun.19,MA,5,2
2019,Jun.19,AK,5,1
2019,Jun.19,CT,5,1
2019,Jun.19,OH,5,1
2019,Jun.19,KY,5,1
2019,Jun.19,VT,5,1
2019,May.19,MI,4,6
2019,May.19,LA,4,5
2019,May.19,TX,4,15
2019,May.19,PA,4,3
2019,May.19,AZ,4,1
2019,May.19,CA,4,10
2019,May.19,MT,4,2
2019,May.19,OR,4,2
2019,May.19,OK,4,1
2019,May.19,KS,4,1
2019,May.19,AR,4,4
2019,May.19,IL,4,3
2019,May.19,RI,4,1
2019,May.19,FL,4,3
2019,May.19,VA,4,4
2019,May.19,DE,4,1
2019,May.19,MO,4,2
2019,May.19,KY,4,1
2019,May.19,NC,4,3
2019,May.19,GA,4,6
2019,May.19,IA,4,1
2019,May.19,OH,4,3
2019,May.19,SC,4,1
2019,May.19,WY,4,2
2019,May.19,NY,4,5
2019,May.19,ND,4,1
2019,May.19,ID,4,1
2019,May.19,CO,4,1
2019,May.19,MD,4,3
2019,May.19,MS,4,1
2019,May.19,UT,4,1
2019,May.19,MN,4,2
2019,May.19,TN,4,1
2019,May.19,MA,4,1
2019,May.19,NM,4,1
2019,May.19,IN,4,2
2019,May.19,WV,4,1
2019,Apr.19,IL,3,5
2019,Apr.19,CA,3,14
2019,Apr.19,AL,3,6
2019,Apr.19,NC,3,6
2019,Apr.19,GA,3,6
2019,Apr.19,NY,3,6
2019,Apr.19,TX,3,13
2019,Apr.19,OR,3,7
2019,Apr.19,AR,3,2
2019,Apr.19,IN,3,3
2019,Apr.19,CT,3,1
2019,Apr.19,MN,3,3
2019,Apr.19,KY,3,4
2019,Apr.19,UT,3,1
2019,Apr.19,FL,3,13
2019,Apr.19,MA,3,1
2019,Apr.19,CO,3,3
2019,Apr.19,VA,3,1
2019,Apr.19,IA,3,1
2019,Apr.19,OH,3,6
2019,Apr.19,ND,3,1
2019,Apr.19,PA,3,4
2019,Apr.19,KS,3,1
2019,Apr.19,NJ,3,3
2019,Apr.19,NE,3,3
2019,Apr.19,LA,3,2
2019,Apr.19,MO,3,2
2019,Apr.19,WI,3,1
2019,Apr.19,MD,3,1
2019,Apr.19,ID,3,4
2019,Apr.19,SC,3,3
2019,Apr.19,PR,3,1
2019,Apr.19,OK,3,1
2019,Apr.19,WV,3,1
2019,Apr.19,NM,3,1
2019,Apr.19,AZ,3,1
2019,Apr.19,NH,3,1
2019,Mar.19,OH,2,3
2019,Mar.19,WI,2,3
2019,Mar.19,IL,2,5
2019,Mar.19,SC,2,5
2019,Mar.19,TX,2,13
2019,Mar.19,WV,2,3
2019,Mar.19,OR,2,4
2019,Mar.19,NJ,2,3
2019,Mar.19,HI,2,1
2019,Mar.19,TN,2,1
2019,Mar.19,CA,2,7
2019,Mar.19,NY,2,4
2019,Mar.19,AL,2,3
2019,Mar.19,FL,2,10
2019,Mar.19,IN,2,1
2019,Mar.19,MS,2,2
2019,Mar.19,MI,2,3
2019,Mar.19,ND,2,2
2019,Mar.19,GA,2,5
2019,Mar.19,VI,2,1
2019,Mar.19,NC,2,1
2019,Mar.19,OK,2,2
2019,Mar.19,UT,2,1
2019,Mar.19,PA,2,2
2019,Mar.19,MO,2,1
2019,Mar.19,IA,2,1
2019,Mar.19,KY,2,2
2019,Mar.19,VA,2,2
2019,Mar.19,AK,2,1
2019,Mar.19,CO,2,1
2019,Mar.19,PR,2,2
2019,Mar.19,NM,2,1
2019,Mar.19,ME,2,1
2019,Mar.19,NV,2,1
2019,Feb.19,FL,1,5
2019,Feb.19,PA,1,4
2019,Feb.19,NY,1,3
2019,Feb.19,NC,1,3
2019,Feb.19,CA,1,11
2019,Feb.19,MD,1,2
2019,Feb.19,MS,1,1
2019,Feb.19,KY,1,7
2019,Feb.19,NE,1,1
2019,Feb.19,VA,1,2
2019,Feb.19,LA,1,1
2019,Feb.19,MI,1,4
2019,Feb.19,TN,1,2
2019,Feb.19,KS,1,1
2019,Feb.19,TX,1,9
2019,Feb.19,NJ,1,2
2019,Feb.19,DE,1,1
2019,Feb.19,UT,1,1
2019,Feb.19,CO,1,2
2019,Feb.19,OR,1,1
2019,Feb.19,MN,1,1
2019,Feb.19,MA,1,1
2019,Feb.19,GA,1,1
2019,Feb.19,CT,1,1
2019,Feb.19,IL,1,1
2019,Feb.19,OK,1,3
2019,Feb.19,OH,1,3
2019,Feb.19,AL,1,2
2019,Feb.19,AZ,1,1
2019,Jan.19,IL,0,2
2019,Jan.19,FL,0,14
2019,Jan.19,TX,0,7
2019,Jan.19,CA,0,9
2019,Jan.19,UT,0,2
2019,Jan.19,KS,0,1
2019,Jan.19,TN,0,3
2019,Jan.19,PA,0,5
2019,Jan.19,VA,0,6
2019,Jan.19,PR,0,4
2019,Jan.19,WI,0,3
2019,Jan.19,NC,0,4
2019,Jan.19,CO,0,3
2019,Jan.19,SC,0,2
2019,Jan.19,ID,0,2
2019,Jan.19,NY,0,5
2019,Jan.19,GA,0,1
2019,Jan.19,MN,0,1
2019,Jan.19,OH,0,4
2019,Jan.19,LA,0,2
2019,Jan.19,KY,0,1
2019,Jan.19,NE,0,1
2019,Jan.19,NV,0,2
2019,Jan.19,DE,0,2
2019,Jan.19,SD,0,1
2019,Jan.19,NM,0,1
2019,Jan.19,OR,0,2
2019,Jan.19,MA,0,1
2019,Jan.19,WA,0,1
2019,Jan.19,IA,0,1
2019,Jan.19,MI,0,1
2019,Jan.19,MT,0,1
2019,Jan.19,AZ,0,1
2018,Dec.18,CA,11,7
2018,Dec.18,IL,11,4
2018,Dec.18,MN,11,2
2018,Dec.18,GA,11,3
2018,Dec.18,FL,11,7
2018,Dec.18,TX,11,8
2018,Dec.18,OH,11,3
2018,Dec.18,MD,11,2
2018,Dec.18,KS,11,2
2018,Dec.18,WA,11,1
2018,Dec.18,WY,11,1
2018,Dec.18,AZ,11,1
2018,Dec.18,NH,11,1
2018,Dec.18,NY,11,6
2018,Dec.18,PA,11,7
2018,Dec.18,MA,11,4
2018,Dec.18,AL,11,2
2018,Dec.18,NE,11,1
2018,Dec.18,MO,11,2
2018,Dec.18,NC,11,3
2018,Dec.18,SC,11,2
2018,Dec.18,VA,11,2
2018,Dec.18,ME,11,1
2018,Dec.18,NV,11,2
2018,Dec.18,NJ,11,1
2018,Dec.18,PR,11,1
2018,Dec.18,IN,11,1
2018,Dec.18,WV,11,2
2018,Dec.18,IA,11,2
2018,Dec.18,KY,11,1
2018,Dec.18,AR,11,1
2018,Dec.18,OR,11,1
2018,Nov.18,FL,10,8
2018,Nov.18,OH,10,4
2018,Nov.18,MI,10,1
2018,Nov.18,GA,10,2
2018,Nov.18,TX,10,5
2018,Nov.18,KY,10,4
2018,Nov.18,MS,10,1
2018,Nov.18,CA,10,6
2018,Nov.18,IL,10,1
2018,Nov.18,MA,10,3
2018,Nov.18,OR,10,2
2018,Nov.18,CO,10,2
2018,Nov.18,VI,10,1
2018,Nov.18,GU,10,1
2018,Nov.18,NY,10,3
2018,Nov.18,NJ,10,3
2018,Nov.18,MN,10,4
2018,Nov.18,VA,10,2
2018,Nov.18,IN,10,3
2018,Nov.18,PR,10,1
2018,Nov.18,AR,10,1
2018,Nov.18,LA,10,4
2018,Nov.18,ID,10,2
2018,Nov.18,IA,10,2
2018,Nov.18,MO,10,2
2018,Nov.18,WI,10,1
2018,Nov.18,AL,10,1
2018,Nov.18,PA,10,2
2018,Nov.18,NC,10,4
2018,Nov.18,UT,10,1
2018,Nov.18,MD,10,1
2018,Nov.18,NE,10,2
2018,Nov.18,KS,10,1
2018,Nov.18,AZ,10,1
2018,Oct.18,WY,9,2
2018,Oct.18,AR,9,2
2018,Oct.18,MD,9,3
2018,Oct.18,FL,9,12
2018,Oct.18,SC,9,1
2018,Oct.18,UT,9,2
2018,Oct.18,NY,9,5
2018,Oct.18,CT,9,2
2018,Oct.18,TX,9,6
2018,Oct.18,LA,9,2
2018,Oct.18,OK,9,1
2018,Oct.18,OH,9,2
2018,Oct.18,PA,9,8
2018,Oct.18,IL,9,4
2018,Oct.18,IN,9,3
2018,Oct.18,NC,9,4
2018,Oct.18,CA,9,7
2018,Oct.18,KY,9,2
2018,Oct.18,MI,9,5
2018,Oct.18,TN,9,4
2018,Oct.18,MA,9,1
2018,Oct.18,GA,9,3
2018,Oct.18,VA,9,2
2018,Oct.18,HI,9,1
2018,Oct.18,KS,9,3
2018,Oct.18,ID,9,2
2018,Oct.18,OR,9,2
2018,Oct.18,CO,9,1
2018,Oct.18,NJ,9,2
2018,Oct.18,WI,9,1
2018,Oct.18,PR,9,2
2018,Oct.18,DC,9,1
2018,Oct.18,DE,9,2
2018,Oct.18,MN,9,2
2018,Oct.18,MO,9,1
2018,Sep.18,AL,8,3
2018,Sep.18,NJ,8,2
2018,Sep.18,WY,8,2
2018,Sep.18,IA,8,4
2018,Sep.18,WV,8,3
2018,Sep.18,IN,8,4
2018,Sep.18,FL,8,11
2018,Sep.18,NC,8,1
2018,Sep.18,CA,8,11
2018,Sep.18,NY,8,7
2018,Sep.18,VA,8,2
2018,Sep.18,PA,8,3
2018,Sep.18,TX,8,4
2018,Sep.18,TN,8,3
2018,Sep.18,MI,8,6
2018,Sep.18,GA,8,5
2018,Sep.18,MN,8,2
2018,Sep.18,NH,8,2
2018,Sep.18,CO,8,1
2018,Sep.18,IL,8,4
2018,Sep.18,OH,8,5
2018,Sep.18,LA,8,6
2018,Sep.18,ID,8,2
2018,Sep.18,SC,8,1
2018,Sep.18,UT,8,2
2018,Sep.18,KS,8,1
2018,Sep.18,NE,8,2
2018,Sep.18,WI,8,1
2018,Sep.18,ME,8,1
2018,Sep.18,OK,8,1
2018,Sep.18,MS,8,1
2018,Sep.18,GU,8,1
2018,Sep.18,KY,8,1
2018,Sep.18,PR,8,1
2018,Sep.18,AR,8,1
2018,Sep.18,CT,8,1
2018,Aug.18,FL,7,13
2018,Aug.18,KY,7,4
2018,Aug.18,IA,7,3
2018,Aug.18,PA,7,3
2018,Aug.18,TX,7,10
2018,Aug.18,TN,7,3
2018,Aug.18,AL,7,1
2018,Aug.18,OH,7,5
2018,Aug.18,WV,7,1
2018,Aug.18,NC,7,4
2018,Aug.18,PR,7,1
2018,Aug.18,CT,7,1
2018,Aug.18,SC,7,3
2018,Aug.18,NH,7,1
2018,Aug.18,AR,7,2
2018,Aug.18,IL,7,7
2018,Aug.18,CA,7,13
2018,Aug.18,UT,7,1
2018,Aug.18,ND,7,2
2018,Aug.18,MS,7,1
2018,Aug.18,RI,7,2
2018,Aug.18,ID,7,2
2018,Aug.18,NY,7,7
2018,Aug.18,OR,7,4
2018,Aug.18,MD,7,2
2018,Aug.18,CO,7,1
2018,Aug.18,VA,7,5
2018,Aug.18,VT,7,2
2018,Aug.18,MI,7,2
2018,Aug.18,MO,7,2
2018,Aug.18,IN,7,3
2018,Aug.18,GA,7,3
2018,Aug.18,OK,7,1
2018,Aug.18,NE,7,2
2018,Aug.18,KS,7,2
2018,Aug.18,NV,7,1
2018,Aug.18,WI,7,3
2018,Aug.18,LA,7,1
2018,Aug.18,DE,7,1
2018,Jul.18,MA,6,5
2018,Jul.18,TX,6,15
2018,Jul.18,AZ,6,3
2018,Jul.18,MI,6,5
2018,Jul.18,NE,6,3
2018,Jul.18,OH,6,5
2018,Jul.18,VA,6,3
2018,Jul.18,WI,6,3
2018,Jul.18,OR,6,3
2018,Jul.18,GA,6,3
2018,Jul.18,CT,6,3
2018,Jul.18,SC,6,7
2018,Jul.18,NY,6,6
2018,Jul.18,PA,6,6
2018,Jul.18,OK,6,5
2018,Jul.18,CA,6,19
2018,Jul.18,FL,6,10
2018,Jul.18,IA,6,3
2018,Jul.18,IN,6,3
2018,Jul.18,NJ,6,1
2018,Jul.18,MD,6,1
2018,Jul.18,KS,6,1
2018,Jul.18,NC,6,4
2018,Jul.18,CO,6,2
2018,Jul.18,MO,6,8
2018,Jul.18,AL,6,1
2018,Jul.18,MN,6,3
2018,Jul.18,KY,6,2
2018,Jul.18,IL,6,1
2018,Jul.18,AR,6,2
2018,Jul.18,NM,6,1
2018,Jul.18,LA,6,3
2018,Jul.18,TN,6,1
2018,Jul.18,UT,6,2
2018,Jul.18,AK,6,1
2018,Jul.18,MS,6,2
2018,Jul.18,ID,6,1
2018,Jul.18,WV,6,1
2018,Jun.18,NY,5,7
2018,Jun.18,NC,5,3
2018,Jun.18,OH,5,6
2018,Jun.18,OR,5,3
2018,Jun.18,FL,5,9
2018,Jun.18,MA,5,2
2018,Jun.18,TN,5,1
2018,Jun.18,CA,5,11
2018,Jun.18,GA,5,10
2018,Jun.18,AL,5,3
2018,Jun.18,TX,5,6
2018,Jun.18,IN,5,2
2018,Jun.18,ID,5,2
2018,Jun.18,KY,5,1
2018,Jun.18,DC,5,2
2018,Jun.18,CO,5,3
2018,Jun.18,SC,5,1
2018,Jun.18,NJ,5,3
2018,Jun.18,PR,5,1
2018,Jun.18,AR,5,3
2018,Jun.18,OK,5,2
2018,Jun.18,IL,5,5
2018,Jun.18,MT,5,1
2018,Jun.18,MI,5,2
2018,Jun.18,IA,5,1
2018,Jun.18,PA,5,3
